product_id,product_name,date,price_min,price_max,unit,fetched_at
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-27,18.0,21.0,กก.,2026-03-31T22:18:42.054104
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-28,15.0,18.0,กก.,2026-03-31T22:18:42.054107
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-29,15.0,18.0,กก.,2026-03-31T22:18:42.054110
206,ข้าวโพดหวาน – เบอร์กลาง,2025-11-30,15.0,20.0,กก.,2026-03-31T22:18:42.054113
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-01,15.0,16.0,กก.,2026-03-31T22:18:42.054117
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-02,18.0,20.0,กก.,2026-03-31T22:18:42.054120
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-03,18.0,20.0,กก.,2026-03-31T22:18:42.054123
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-04,18.0,20.0,กก.,2026-03-31T22:18:42.054126
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-05,12.0,18.0,กก.,2026-03-31T22:18:42.054130
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-06,12.0,18.0,กก.,2026-03-31T22:18:42.054142
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-07,12.0,18.0,กก.,2026-03-31T22:18:42.054146
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-08,12.0,18.0,กก.,2026-03-31T22:18:42.054150
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-09,15.0,18.0,กก.,2026-03-31T22:18:42.054153
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-10,15.0,18.0,กก.,2026-03-31T22:18:42.054156
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-11,15.0,18.0,กก.,2026-03-31T22:18:42.054159
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-12,15.0,18.0,กก.,2026-03-31T22:18:42.054163
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-13,14.0,15.0,กก.,2026-03-31T22:18:42.054166
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-14,13.0,15.0,กก.,2026-03-31T22:18:42.054170
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-15,13.0,15.0,กก.,2026-03-31T22:18:42.054173
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-16,13.0,15.0,กก.,2026-03-31T22:18:42.054176
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-17,15.0,16.0,กก.,2026-03-31T22:18:42.054179
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-18,15.0,16.0,กก.,2026-03-31T22:18:42.054183
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-19,15.0,16.0,กก.,2026-03-31T22:18:42.054186
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-20,15.0,16.0,กก.,2026-03-31T22:18:42.054189
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-21,15.0,16.0,กก.,2026-03-31T22:18:42.054193
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-22,15.0,16.0,กก.,2026-03-31T22:18:42.054196
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-23,15.0,16.0,กก.,2026-03-31T22:18:42.054199
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-24,13.0,14.0,กก.,2026-03-31T22:18:42.054203
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-25,13.0,14.0,กก.,2026-03-31T22:18:42.054206
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-26,13.0,14.0,กก.,2026-03-31T22:18:42.054209
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-27,14.0,15.0,กก.,2026-03-31T22:18:42.054213
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-28,14.0,16.0,กก.,2026-03-31T22:18:42.054216
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-29,14.0,16.0,กก.,2026-03-31T22:18:42.054219
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-30,14.0,16.0,กก.,2026-03-31T22:18:42.054223
206,ข้าวโพดหวาน – เบอร์กลาง,2025-12-31,14.0,16.0,กก.,2026-03-31T22:18:42.054226
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-01,14.0,16.0,กก.,2026-03-31T22:18:42.054229
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-02,14.0,16.0,กก.,2026-03-31T22:18:42.054232
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-03,14.0,16.0,กก.,2026-03-31T22:18:42.054236
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-04,14.0,16.0,กก.,2026-03-31T22:18:42.054239
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-05,14.0,15.0,กก.,2026-03-31T22:18:42.054242
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-06,14.0,15.0,กก.,2026-03-31T22:18:42.054246
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-07,14.0,15.0,กก.,2026-03-31T22:18:42.054249
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-08,14.0,15.0,กก.,2026-03-31T22:18:42.054252
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-09,14.0,15.0,กก.,2026-03-31T22:18:42.054256
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-10,14.0,15.0,กก.,2026-03-31T22:18:42.054259
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-11,14.0,15.0,กก.,2026-03-31T22:18:42.054262
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-12,14.0,15.0,กก.,2026-03-31T22:18:42.054265
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-13,10.0,12.0,กก.,2026-03-31T22:18:42.054269
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-14,14.0,15.0,กก.,2026-03-31T22:18:42.054272
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-15,14.0,15.0,กก.,2026-03-31T22:18:42.054275
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-16,14.0,15.0,กก.,2026-03-31T22:18:42.054278
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-17,14.0,15.0,กก.,2026-03-31T22:18:42.054282
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-18,14.0,15.0,กก.,2026-03-31T22:18:42.054285
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-19,10.0,13.0,กก.,2026-03-31T22:18:42.054288
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-20,10.0,13.0,กก.,2026-03-31T22:18:42.054292
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-21,10.0,13.0,กก.,2026-03-31T22:18:42.054295
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-22,10.0,13.0,กก.,2026-03-31T22:18:42.054298
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-23,10.0,13.0,กก.,2026-03-31T22:18:42.054301
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-24,10.0,13.0,กก.,2026-03-31T22:18:42.054305
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-25,10.0,13.0,กก.,2026-03-31T22:18:42.054308
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-26,10.0,13.0,กก.,2026-03-31T22:18:42.054311
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-27,10.0,13.0,กก.,2026-03-31T22:18:42.054315
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-28,10.0,13.0,กก.,2026-03-31T22:18:42.054318
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-29,10.0,13.0,กก.,2026-03-31T22:18:42.054322
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-30,10.0,13.0,กก.,2026-03-31T22:18:42.054325
206,ข้าวโพดหวาน – เบอร์กลาง,2026-01-31,10.0,13.0,กก.,2026-03-31T22:18:42.054329
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-01,10.0,13.0,กก.,2026-03-31T22:18:42.054332
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-02,10.0,13.0,กก.,2026-03-31T22:18:42.054336
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-03,10.0,13.0,กก.,2026-03-31T22:18:42.054339
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-04,10.0,13.0,กก.,2026-03-31T22:18:42.054343
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-05,10.0,12.0,กก.,2026-03-31T22:18:42.054347
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-06,10.0,12.0,กก.,2026-03-31T22:18:42.054350
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-07,10.0,12.0,กก.,2026-03-31T22:18:42.054354
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-08,10.0,12.0,กก.,2026-03-31T22:18:42.054363
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-09,10.0,12.0,กก.,2026-03-31T22:18:42.054367
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-10,10.0,12.0,กก.,2026-03-31T22:18:42.054370
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-11,10.0,12.0,กก.,2026-03-31T22:18:42.054373
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-12,10.0,12.0,กก.,2026-03-31T22:18:42.054377
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-13,8.0,10.0,กก.,2026-03-31T22:18:42.054380
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-14,10.0,12.0,กก.,2026-03-31T22:18:42.054383
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-15,10.0,12.0,กก.,2026-03-31T22:18:42.054387
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-16,10.0,12.0,กก.,2026-03-31T22:18:42.054390
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-17,10.0,12.0,กก.,2026-03-31T22:18:42.054393
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-18,10.0,12.0,กก.,2026-03-31T22:18:42.054397
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-19,10.0,12.0,กก.,2026-03-31T22:18:42.054400
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-20,10.0,12.0,กก.,2026-03-31T22:18:42.054404
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-21,10.0,12.0,กก.,2026-03-31T22:18:42.054407
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-22,10.0,12.0,กก.,2026-03-31T22:18:42.054411
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-23,10.0,12.0,กก.,2026-03-31T22:18:42.054414
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-24,10.0,12.0,กก.,2026-03-31T22:18:42.054418
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-25,10.0,12.0,กก.,2026-03-31T22:18:42.054421
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-26,10.0,12.0,กก.,2026-03-31T22:18:42.054425
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-27,10.0,12.0,กก.,2026-03-31T22:18:42.054428
206,ข้าวโพดหวาน – เบอร์กลาง,2026-02-28,10.0,12.0,กก.,2026-03-31T22:18:42.054431
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-01,8.0,10.0,กก.,2026-03-31T22:18:42.054434
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-02,8.0,10.0,กก.,2026-03-31T22:18:42.054438
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-03,8.0,10.0,กก.,2026-03-31T22:18:42.054441
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-04,8.0,10.0,กก.,2026-03-31T22:18:42.054445
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-05,8.0,10.0,กก.,2026-03-31T22:18:42.054448
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-06,8.0,10.0,กก.,2026-03-31T22:18:42.054452
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-07,8.0,10.0,กก.,2026-03-31T22:18:42.054455
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-08,8.0,10.0,กก.,2026-03-31T22:18:42.054458
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-09,8.0,10.0,กก.,2026-03-31T22:18:42.054462
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-10,8.0,10.0,กก.,2026-03-31T22:18:42.054465
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-11,8.0,10.0,กก.,2026-03-31T22:18:42.054468
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-12,8.0,10.0,กก.,2026-03-31T22:18:42.054472
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-13,8.0,10.0,กก.,2026-03-31T22:18:42.054475
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-14,8.0,10.0,กก.,2026-03-31T22:18:42.054478
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-15,8.0,10.0,กก.,2026-03-31T22:18:42.054481
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-16,8.0,10.0,กก.,2026-03-31T22:18:42.054485
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-17,8.0,10.0,กก.,2026-03-31T22:18:42.054488
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-18,8.0,10.0,กก.,2026-03-31T22:18:42.054491
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-19,8.0,10.0,กก.,2026-03-31T22:18:42.054494
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-20,8.0,10.0,กก.,2026-03-31T22:18:42.054498
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-21,8.0,10.0,กก.,2026-03-31T22:18:42.054501
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-22,8.0,10.0,กก.,2026-03-31T22:18:42.054504
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-23,8.0,10.0,กก.,2026-03-31T22:18:42.054507
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-24,8,10,กก.,2026-03-31T22:18:42.054511
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-25,8,10,กก.,2026-03-31T22:18:42.054514
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-26,8,10,กก.,2026-03-31T22:18:42.054517
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-27,8,10,กก.,2026-03-31T22:18:42.054520
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-28,8,10,กก.,2026-03-31T22:18:42.054523
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-29,8,10,กก.,2026-03-31T22:18:42.054526
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-30,8,10,กก.,2026-03-31T22:18:42.054530
206,ข้าวโพดหวาน – เบอร์กลาง,2026-03-31,8,10,กก.,2026-03-31T22:18:42.054533
206,ข้าวโพดหวาน – เบอร์กลาง,2026-04-01,8,10,กก.,2026-04-01T01:56:35.457424
